couple_1_1,couple_1_2,couple_2_1,couple_2_2,couple_3_1,couple_3_2,couple_4_1,couple_4_2,couple_5_1,couple_5_2,couple_6_1,couple_6_2
668.2817409008437,572.4460777196441,939.7787779020281,-37.07157219070393,1037.922888888458,-61.27495554323988,-307.584699763507,-726.1799363085388,212.1511227273975,41.18221764191798,314.69573067431554,1262.3773421086598
1106.9380303862024,1018.329045455547,472.1143515088796,603.258893026218,-21.381382859755604,-267.59401028053986,-1041.5617913488486,-947.2129328991357,953.7051986531021,-26.07467143950055,1003.5784539922088,2442.4430558489253
979.5495594354977,652.7129542672055,638.0447336299483,814.4807472028311,72.00329025236317,164.69933393700336,3.898474512011262,-156.82519803804735,-237.2902707254559,-653.2028842914028,907.1645934832814,1527.9744829603635
886.6832117822822,525.1234281632296,686.3064978034012,88.86962056339678,-456.7526644198473,22.084061638614884,-191.34320511826297,-929.6848484416868,-327.1421103294263,286.0943026122917,194.99812801658817,1380.9989794165695
896.9122347430306,1225.5149659795188,376.5647700586812,306.01433982349204,-1589.6247264831732,257.806097001718,-1473.0685458327237,-600.4141913156141,1098.5993736908295,776.6536914730685,1476.1297667856975,1603.4177012840987
788.234148380721,1325.5664313552802,522.8289344974228,308.0014970306749,-1355.2291337097386,62.9380290916466,-123.89135579257152,-525.2342223285634,766.466497480824,-389.4312695919342,1133.2225873454054,1243.3444428510606
711.1275085141297,958.9484483217077,659.0805322138123,446.5296499783279,1206.0540054679834,-219.88758910531973,-1038.2669573093158,-811.6094506706963,260.90078139190166,14.946474838149229,1895.6084905914013,2612.568430446002
1231.8351130464614,1043.4634583056813,532.4533060603313,-120.24973687868373,-812.8789666502573,-170.83736306841362,-1238.8217628078228,-1278.3753437162413,379.40784171854324,334.47307035935853,1333.4630635525918,1510.3371562406364
694.5058322512047,774.8488205411095,693.3811771095062,535.7647296584132,845.0732059779323,-9.90632590992471,-22.60525703824908,-987.0889865861548,-84.97189210182609,549.2147425724091,-517.2462819174991,838.4778336786455
404.0383829499331,784.848388480631,322.98901408073687,438.68020642209393,-89.14561964139682,-209.25122315455422,196.26109521245633,-1015.5567982605138,12.332966086652789,753.483262679079,77.40423078737763,2439.035419756425
1152.417208182246,548.0120613533898,573.5985957744549,661.2528693254812,-820.7813083514658,24.245710315235726,374.95245508046423,-820.531094405295,-185.89161882689712,-160.98627422481803,602.7408570062784,1669.835286614064
1077.1947047330423,1092.0842916561426,-134.60314504658697,107.77847070470477,-769.2520356824461,56.748084773335066,-1831.3003486398688,-428.266202458109,131.8959009371318,-230.16455635923182,1434.7396640567952,1352.0577205390177
861.4757979384515,581.7890526828285,373.83102737355364,-3.6111541794180084,275.184767236095,-199.77094718307177,-1671.349296629666,-1200.0917952042817,188.99963472769036,125.94952580611817,2176.100478409936,748.4718925472931
849.8385675574261,866.2996009641523,477.55682037870196,405.81077176089093,-408.648764958113,-355.36176695991054,-834.492914872181,-750.7546683397496,-1477.4963450200366,680.6189293230374,940.4185650105752,2624.362098895903
447.45996795994193,1347.742803003899,399.64648800146495,252.92308579671536,-761.0806846403646,-246.15326790796283,654.9682403489674,-1209.6642530427728,396.8562400770639,-280.0164244581338,1136.534340107396,1745.5633592539964
1152.468174885958,1272.1666879131003,296.6598606966447,481.2287648249636,-1119.9658254834858,62.31251516896464,-1823.422472614654,-1164.231055076878,-778.5529010332122,14.778959926848358,-705.8256654541842,1581.9905716314204
